Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,646,"        [Description(""Catalogos.Configuracion.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,649,"        [Description(""Catalogos.Configuracion.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,652,"        [Description(""Catalogos.Configuracion.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,655,"        [Description(""Catalogos.Configuracion.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,658,"        [Description(""Catalogos.Configuracion.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,661,"        [Description(""Catalogos.Configuracion.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,664,"        [Description(""Catalogos.Configuracion.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,667,"        [Description(""Catalogos.Configuracion.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,670,"        [Description(""Catalogos.Configuracion.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,673,"        [Description(""Catalogos.Configuracion.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,676,"        [Description(""Catalogos.Configuracion.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,679,"        [Description(""Catalogos.Configuracion.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,682,"        [Description(""Catalogos.Configuracion.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,685,"        [Description(""Catalogos.Configuracion.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,693,"        [Description(""Catalogos.Configuracion.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,696,"        [Description(""Catalogos.Configuracion.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,699,"        [Description(""Catalogos.Configuracion.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,702,"        [Description(""Catalogos.Configuracion.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,705,"        [Description(""Catalogos.Configuracion.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,708,"        [Description(""Catalogos.Configuracion.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,711,"        [Description(""Catalogos.Configuracion.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,714,"        [Description(""Catalogos.Configuracion.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,717,"        [Description(""Catalogos.Configuracion.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,720,"        [Description(""Catalogos.Configuracion.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,723,"        [Description(""Catalogos.Configuracion.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,726,"        [Description(""Catalogos.Configuracion.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,729,"        [Description(""Catalogos.Configuracion.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,732,"        [Description(""Catalogos.Configuracion.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,735,"        [Description(""Catalogos.Configuracion.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,738,"        [Description(""Catalogos.Configuracion.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,741,"        [Description(""Catalogos.Configuracion.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,748,"        [Description(""Catalogos.Configuracion.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,751,"        [Description(""Catalogos.Configuracion.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,754,"        [Description(""Catalogos.Configuracion.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,757,"        [Description(""Catalogos.Configuracion.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,760,"        [Description(""Catalogos.Configuracion.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,763,"        [Description(""Catalogos.Configuracion.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,766,"        [Description(""Catalogos.Configuracion.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,769,"        [Description(""Catalogos.Configuracion.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,772,"        [Description(""Catalogos.Configuracion.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,775,"        [Description(""Catalogos.Configuracion.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,778,"        [Description(""Catalogos.Configuracion.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,781,"        [Description(""Catalogos.Configuracion.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,784,"        [Description(""Catalogos.Configuracion.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,787,"        [Description(""Catalogos.Configuracion.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,790,"        [Description(""Catalogos.Configuracion.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,793,"        [Description(""Catalogos.Configuracion.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,796,"        [Description(""Catalogos.Configuracion.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,807,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,810,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,813,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,816,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,819,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,822,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,825,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,828,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,831,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,834,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,837,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,840,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,843,"        [Description(""Catalogos.TipoOperaciones.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,846,"        [Description(""Catalogos.TipoOperaciones.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,849,"        [Description(""Catalogos.TipoOperaciones.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,852,"        [Description(""Catalogos.TipoOperaciones.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,855,"        [Description(""Catalogos.TipoOperaciones.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,863,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,866,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,869,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,872,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,875,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,878,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,881,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,884,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,887,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,890,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,893,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,896,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,899,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,902,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,905,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,908,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,911,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,918,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,921,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,924,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,927,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,930,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,933,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,936,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,939,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,942,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,945,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,948,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,951,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,954,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,957,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,960,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,963,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,966,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,974,"        [Description(""Catalogos.ComisionPaquetesMon.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,977,"        [Description(""Catalogos.ComisionPaquetesMon.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,980,"        [Description(""Catalogos.ComisionPaquetesMon.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,985,"        [Description(""Catalogos.ComisionProductosMon.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,988,"        [Description(""Catalogos.ComisionProductosMon.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,991,"        [Description(""Catalogos.ComisionProductosMon.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,996,"        [Description(""Catalogos.Proveedores.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,999,"        [Description(""Catalogos.Proveedores.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1002,"        [Description(""Catalogos.Proveedores.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1007,"        [Description(""Catalogos.ComisionProovedores.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1010,"        [Description(""Catalogos.ComisionProovedores.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1013,"        [Description(""Catalogos.ComisionProovedores.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1018,"        [Description(""Catalogos.Regiones.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1021,"        [Description(""Catalogos.Regiones.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1024,"        [Description(""Catalogos.Regiones.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1029,"        [Description(""Catalogos.Estados.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1032,"        [Description(""Catalogos.Estados.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1035,"        [Description(""Catalogos.Estados.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1040,"        [Description(""Catalogos.Muicipios.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1043,"        [Description(""Catalogos.Muicipios.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1046,"        [Description(""Catalogos.Muicipios.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1051,"        [Description(""Catalogos.Localidades.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1054,"        [Description(""Catalogos.Localidades.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1057,"        [Description(""Catalogos.Localidades.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1062,"        [Description(""Catalogos.CodigosPostales.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1065,"        [Description(""Catalogos.CodigosPostales.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1068,"        [Description(""Catalogos.CodigosPostales.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1073,"        [Description(""Catalogos.Choferes.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1076,"        [Description(""Catalogos.Choferes.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1079,"        [Description(""Catalogos.Choferes.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1084,"        [Description(""Catalogos.Municipios.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1087,"        [Description(""Catalogos.Municipios.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1090,"        [Description(""Catalogos.Municipios.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1095,"        [Description(""Catalogos.Validadores.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1098,"        [Description(""Catalogos.Validadores.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1101,"        [Description(""Catalogos.Validadores.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1106,"        [Description(""Catalogos.TiposCargosAbonos.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1109,"        [Description(""Catalogos.TiposCargosAbonos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1112,"        [Description(""Catalogos.TiposCargosAbonos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1117,"        [Description(""Catalogos.TiposDatos.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1120,"        [Description(""Catalogos.TiposDatos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1123,"        [Description(""Catalogos.TiposDatos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1128,"        [Description(""Catalogos.ValdiadorVsam.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1131,"        [Description(""Catalogos.ValdiadorVsam.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1134,"        [Description(""Catalogos.ValdiadorVsam.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,1139,"        [Description(""Catalogos.Vsam.Creacion"")]"
